"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"����ϵ� ����� ���ﳲ��","100","0100","0000","���ﳲ�ְ�","84.86","202211","6","17,000","6","2006","���ﳲ�� 9","","�߰��ŷ�","���� �����"
"����ϵ� ����� ��ȭ��","26","0026","0000","�Ｚ����Ʈ","84.87","202211","3","13,500","14","1992","����� 93","","�߰��ŷ�","���� �����"
"����ϵ� ����� ��ȭ��","26","0026","0000","�Ｚ����Ʈ","76.02","202211","14","12,000","11","1992","����� 93","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","858","0858","0000","���1��(201��)","39.96","202211","7","3,500","13","1998","ĥ��4�� 20","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","858","0858","0000","���1��(201��)","39.96","202211","8","3,350","15","1998","ĥ��4�� 20","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","896-1","0896","0001","�ְ�2��","59.39","202211","2","11,900","10","2001","�̷�� 41","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","896-1","0896","0001","�ְ�2��","50.28","202211","5","8,400","7","2001","�̷�� 41","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","896-1","0896","0001","�ְ�2��","84.34","202211","7","12,000","14","2001","�̷�� 41","","���ŷ�","-"
"����ϵ� ����� �̷浿","896-1","0896","0001","�ְ�2��","59.39","202211","18","11,900","8","2001","�̷�� 41","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","900-1","0900","0001","�ְ�3��","49.86","202211","5","7,400","1","2001","�̷�� 42","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","900-1","0900","0001","�ְ�3��","49.86","202211","16","9,450","1","2001","�̷�� 42","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","900-1","0900","0001","�ְ�3��","59.42","202211","20","11,000","1","2001","�̷�� 42","","�߰��ŷ�","���� �����"
"����ϵ� ����� �̷浿","900-1","0900","0001","�ְ�3��","59.21","202211","24","9,200","8","2001","�̷�� 42","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���嵿","484","0484","0000","�������2��������ũ","74.9925","202211","4","32,800","13","2017","����ȱ� 45","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���嵿","542","0542","0000","������������ũ","84.9965","202211","24","30,000","4","2015","���峲�� 10","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���嵿","558","0558","0000","������ĭŸ��","65.93","202211","1","26,000","14","2018","���峲�� 100","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���嵿","55-5","0055","0005","�����ھƷ�","129.19","202211","17","35,300","11","2007","����ȱ� 42","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���嵿","55-5","0055","0005","�����ھƷ�","152.664","202211","23","45,500","14","2007","����ȱ� 42","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���嵿","53-1","0053","0001","�������κ�","84.992","202211","1","19,400","11","2004","��ȭ�� 208-8","","�߰��ŷ�","���� �����"
"����ϵ� ����� ������","421","0421","0000","��ȣŸ��1��","73.09","202211","8","10,200","2","1993","����� 43","","���ŷ�","-"
"����ϵ� ����� ������","100","0100","0000","��ȣŸ��2��","84.6","202211","19","14,200","4","1996","�ζ���2�� 8","","�߰��ŷ�","���� �����"
"����ϵ� ����� ��ϵ�","3592","3592","0000","��õ����","43.0861","202211","12","4,450","9","2008","�����1�� 32","","�߰��ŷ�","���� �����"
"����ϵ� ����� ��ϵ�","3579-1","3579","0001","��ϴ�����Ʈ(1��)","39.96","202211","19","3,000","14","1997","�����2�� 35","","���ŷ�","-"
"����ϵ� ����� ��ϵ�","3542","3542","0000","����ְ�����Ʈ","46.68","202211","7","8,800","3","1989","���Ʒ� 145-1","","���ŷ�","-"
"����ϵ� ����� ��ϵ�","3551","3551","0000","�ÿ�2��","35.4","202211","30","2,500","3","1991","��Ϸ� 162","","�߰��ŷ�","���� �����"
"����ϵ� ����� ��ϵ�","3589","3589","0000","�ϴð�","39.95","202211","8","2,800","2","2001","�ο��� 116","","�߰��ŷ�","���� �����"
"����ϵ� ����� ��ϵ�","3589","3589","0000","�ϴð�","39.95","202211","15","4,000","9","2001","�ο��� 116","","�߰��ŷ�","���� �����"
"����ϵ� ����� ��ϵ�","3589","3589","0000","�ϴð�","39.95","202211","22","2,500","7","2001","�ο��� 116","","�߰��ŷ�","���� �����"
"����ϵ� ����� ���е�","811-1","0811","0001","���д��","59.892","202211","10","6,500","2","1996","�ൿ�� 188","","���ŷ�","-"
"����ϵ� ����� ���ﳲ��","812","0812","0000","���Ÿ��1������Ʈ","59.73","202211","21","6,000","1","1992","����2�� 56","","���ŷ�","-"
"����ϵ� ����� ���ﳲ��","812","0812","0000","���Ÿ��1������Ʈ","43.14","202211","29","4,000","5","1992","����2�� 56","","�߰��ŷ�","���� �����"
"����ϵ� ����� �ҷ浿","857","0857","0000","�׸����ظǼ�","59.4","202211","1","5,200","12","1993","ǳ��3�� 30","","�߰��ŷ�","���� �����"
"����ϵ� ����� �ҷ浿","1323-13","1323","0013","����","60.52","202211","1","5,700","13","1990","���Ʒ� 160","","�߰��ŷ�","���� �����"
